instrument_1,instrument_2,correlation
ALGO,ILVX,0.5900418852769103
ALGO,BENI,0.5260925187764959
ALGO,CUBO,0.5231704318959408
ALGO,BLBT,0.5221081212497665
ALGO,DUCT,0.5217759714972393
ALGO,GARI,0.519408873615204
ALGO,SRNA,0.5124914435424038
ALGO,FWWG,0.5001650988928044
ALGO,ACIX,0.49340160795329824
ALGO,ITPA,0.490473331301546
ALGO,HTRK,0.4852696819976695
ALGO,SRTX,0.4849511766903371
ALGO,IHOZ,0.4839689769659324
ALGO,MSDP,0.4800205049039598
ALGO,NGTE,0.4781105609448496
ALGO,AENO,0.4780882214714792
ALGO,MTNS,0.47638390220230353
ALGO,RRES,0.4687420429631212
ALGO,RCRI,0.46790723265984746
ALGO,HUXZ,0.46723331690685144
ALGO,SPLZ,0.46650836155763686
ALGO,ACAC,0.4653711149436065
CUBO,BENI,0.4635585228942626
ALGO,EAFC,0.4622934208411896
ALGO,HETT,0.46205195539833943
IHOZ,ILVX,0.45622396863304077
ALGO,EELT,0.45554722687111593
ALGO,SMAH,0.45287989139781576
ALGO,ELLT,0.44506752194101856
BENI,ILVX,0.4436572198272673
ALGO,NPCK,0.4386983047424133
ACIX,ITPA,0.4385681169347395
SRNA,BENI,0.43718561245020837
ALGO,LSST,0.4332102239900341
ALGO,NAYO,0.43150186682370156
ALGO,AGVF,0.4292280279318906
ALGO,DIHO,0.42902685976518
ALGO,MDGI,0.4263690556140507
ALGO,CTGI,0.42229370154357065
ALGO,MHRM,0.42008185012381555
ALGO,EORC,0.41954740327033935
ALGO,FCSG,0.41327913558811236
RRES,NAYO,0.4125985985804037
ALGO,MMBT,0.40789994676018737
ALGO,AMRP,0.4042148417346184
ALGO,ANSO,0.40175054423819184
ALGO,AETS,0.3972397633808915
ALGO,ULXY,0.3954970984685174
MSDP,EAFC,0.39483505501979893
NPCK,ILVX,0.3928238044565138
DUCT,ILVX,0.39249356442761824
ACAC,ILVX,0.3906700702525205
SRNA,ILVX,0.3886743238873376
MTNS,BENI,0.38541609159491746
DUCT,BENI,0.3838015364695147
ALGO,NWIG,0.3813831884655358
CUBO,MTNS,0.38126325072986755
SRNA,MTNS,0.3812613680340786
AENO,SRTX,0.378676870566103
NAYO,EELT,0.37862982179731136
FWWG,ITPA,0.37679280881914534
MHRM,EAFC,0.37552835451285127
LSST,ILVX,0.375325214702217
FWWG,BLBT,0.3745113224184164
AENO,CUBO,0.3716435379501724
MSDP,SPLZ,0.37157781793547245
ALGO,HRET,0.37128293626706643
CUBO,ILVX,0.3712174117840089
ALGO,RTTH,0.3709742136424469
SRTX,ILVX,0.3687402788770243
SRTX,IHOZ,0.3657523485818458
MSDP,MHRM,0.3653802743947399
HETT,BENI,0.36331064496033577
MTNS,ILVX,0.3631617535840014
HUXZ,ILVX,0.36272136830772445
HETT,ILVX,0.36204302530458493
ALGO,OTCS,0.356952061637905
BENI,HTRK,0.35444841434174906
GARI,BLBT,0.3543220340688369
CUBO,SRTX,0.3527008211740147
ACIX,FWWG,0.352660298118384
SRNA,HRET,0.35162677750552734
BLBT,ITPA,0.35078628230922415
RRES,RCRI,0.3478764641394516
GARI,ACIX,0.3464940578789408
IHOZ,BENI,0.3462656119995143
AENO,ILVX,0.3458103533374605
DUCT,NGTE,0.34549418652848773
SPLZ,EAFC,0.3438782049733185
EORC,ILVX,0.341481670596437
SRNA,CUBO,0.3414287544081975
ACAC,SRTX,0.3403206590201891
RRES,CTGI,0.3395718847778715
SRNA,DUCT,0.33952656158771005
LSST,BENI,0.3392992751749819
AENO,ACAC,0.33775534134752366
ACAC,BENI,0.33726400250860294
AENO,SRNA,0.3368504933045901
CUBO,NWIG,0.33656098928094685
ALGO,HRND,0.33650354725457965
ALGO,ALUT,0.3363313311931056
DUCT,SMAH,0.3353741874334728
CUBO,HTRK,0.3347785252393699
CUBO,ULXY,0.33445058328389193
ALGO,FARS,0.3337794622359573
LSST,IHOZ,0.3333219512599676
ACAC,HTRK,0.3324165416628709
NPCK,BENI,0.33090394492820435
DUCT,IHOZ,0.32996029840152835
ALGO,CCNS,0.3282411397355238
ALUT,EAFC,0.32730840601770655
HUXZ,CUBO,0.3266550080135955
RTTH,RRES,0.3266428070587865
NPCK,SRTX,0.32589388308259815
AENO,IHOZ,0.3257838889143415
LSST,SRNA,0.3248330066253022
LSST,ACAC,0.32477939411276097
NPCK,CUBO,0.32467464735479185
NPCK,IHOZ,0.32459121116576073
SRNA,IHOZ,0.32457765035223785
HETT,CUBO,0.321524660841309
FWWG,ILVX,0.32053324490093993
LSST,NPCK,0.3204721897841733
MDGI,ITPA,0.3203045504614072
NWIG,ILVX,0.31988021241741815
MTNS,HTRK,0.3195485720824708
GARI,MHRM,0.31796403142379787
ULXY,ILVX,0.3173963740189933
HETT,ACAC,0.31720802397303177
MTNS,IHOZ,0.31698086923114693
AETS,EAFC,0.3169390663447093
ACIX,BLBT,0.31669141892849323
NGTE,ILVX,0.31549249626067294
ITPA,MHRM,0.31534057495481954
LSST,DUCT,0.31464206533169126
SRTX,BENI,0.3146083772022868
SPLZ,MHRM,0.31448441574690245
CUBO,FWWG,0.31407645875380075
NPCK,MTNS,0.3118933898864033
FWWG,FARS,0.3112209613570626
MSDP,ITPA,0.3109205323310589
SMAH,IHOZ,0.3106389824506874
MTNS,NGTE,0.31008615492180036
NWIG,IHOZ,0.3096410301508629
SRNA,HUXZ,0.3096330207601292
EELT,BLBT,0.30928075352299395
HTRK,ILVX,0.30919905212374316
SMAH,HTRK,0.3083879385277647
GARI,ILVX,0.3078927926152092
DUCT,FWWG,0.30777890748511794
CTGI,NAYO,0.3065837272549279
HUXZ,HTRK,0.30592477317068084
DUCT,MTNS,0.305579524698685
BENI,NGTE,0.3046894280338234
NPCK,ACAC,0.304020554600213
ACAC,MTNS,0.3035864417900802
MMBT,NAYO,0.3025898691880597
ELLT,BLBT,0.3021116596421535
ANSO,ILVX,0.30099430464443216
AENO,BENI,0.30068176705554267
ELLT,GARI,0.29987164523780246
OTCS,DUCT,0.2995210977906073
SMAH,SRTX,0.29944092998871163
ULXY,BENI,0.2991273540952702
SPLZ,BLBT,0.2985011293011358
GARI,ITPA,0.298498513591418
NPCK,HTRK,0.2982113699332605
ELLT,ITPA,0.2981490787058304
MMBT,RRES,0.2978394139888028
SMAH,ILVX,0.29759477401235007
BLBT,EAFC,0.2967007932118801
RCRI,EELT,0.2963795245967529
LSST,HETT,0.2962996424638847
RRES,EELT,0.29586203902085617
AENO,HTRK,0.2955363328103634
ANSO,ACAC,0.29479428531921803
ALUT,BLBT,0.2946006862520556
ACIX,MHRM,0.2941725836425204
MSDP,BLBT,0.2939803705674563
AENO,HUXZ,0.29363731259818215
MDGI,ACIX,0.29304513876496635
HUXZ,BENI,0.2920162215462413
SRNA,ACAC,0.2918598766316106
SRNA,HTRK,0.2910695460027225
SMAH,BENI,0.29081723388966335
BLBT,FARS,0.2902800394254111
AENO,DUCT,0.28994091979441683
NPCK,EORC,0.2898276062630914
ITPA,EAFC,0.28960832325995534
SRNA,HETT,0.2894808869292017
CUBO,IHOZ,0.28874979386341887
EORC,CUBO,0.2885837370938587
RCRI,NAYO,0.28831117731804834
DUCT,CUBO,0.28723667866156577
HRET,BENI,0.28705443379264817
AMRP,MTNS,0.2861584064479876
ACIX,ILVX,0.2852693745645222
HETT,SRTX,0.2851936245370348
EORC,MTNS,0.2850308122117016
ANSO,BENI,0.28489180567378036
CUBO,ACAC,0.2842916113341947
ACIX,FCSG,0.28383674840792306
HUXZ,GARI,0.2833266475877268
HUXZ,SRTX,0.28327646932824546
AENO,NPCK,0.2830969971325986
IHOZ,HTRK,0.28293695398256896
HUXZ,IHOZ,0.28225768366365955
AENO,EORC,0.28214258657930674
MSDP,FWWG,0.28208867607950816
HETT,NGTE,0.28077350613001734
MMBT,EELT,0.2802273408296923
DIHO,ACIX,0.279030204088834
SRNA,NGTE,0.27847682527928463
HETT,GARI,0.27844145936895803
SRNA,FWWG,0.27716198558841865
NWIG,HTRK,0.27703579192615374
ACIX,EAFC,0.27614288502088485
AENO,MTNS,0.27517966003938205
LSST,SRTX,0.275104086892219
GARI,IHOZ,0.2746765967408274
GARI,HTRK,0.27429597312906273
MSDP,GARI,0.27422732561792135
DIHO,FWWG,0.2742248381595936
HRET,IHOZ,0.2739964767113829
SRNA,SRTX,0.2738117845404072
CTGI,RCRI,0.27375891074974595
AGVF,ILVX,0.2734447628601157
HTRK,NGTE,0.27309886472395317
ELLT,ACIX,0.27205846441115666
LSST,CUBO,0.2717094621140146
DUCT,EORC,0.2716263087565337
HUXZ,MTNS,0.2712191920321235
AENO,FWWG,0.2706893705378361
NWIG,BENI,0.2706244567848382
GARI,FCSG,0.2697533397947832
SRTX,HTRK,0.2691487388056972
ACAC,IHOZ,0.2687475799345522
NWIG,NGTE,0.26838871133675496
HETT,MTNS,0.2681625748883796
DUCT,NPCK,0.26797027909004495
CUBO,ANSO,0.2677941172385539
EORC,BENI,0.26742195494175847
DUCT,BLBT,0.26738388843590055
SRNA,NPCK,0.2668363884067258
ACAC,GARI,0.2668155598602341
SRNA,ULXY,0.26614374469451996
LSST,HUXZ,0.2659944980640243
MMBT,RCRI,0.2657641385611719
ACIX,FARS,0.2655769087749828
DUCT,HTRK,0.26531759430409035
ELLT,FWWG,0.26469079157808906
SRTX,NGTE,0.2644677275728095
AETS,ITPA,0.26445152480548595
DIHO,EAFC,0.26385982582995215
SPLZ,ALUT,0.26363296089948773
ALUT,ACIX,0.2636092282867223
AMRP,BENI,0.263443400383381
DUCT,HRET,0.26298138075155375
AENO,AMRP,0.2627936698944304
RRES,BLBT,0.26185624579389605
CUBO,NGTE,0.2617066380741979
SRNA,SMAH,0.2610390932030999
DIHO,ILVX,0.2601556276530076
SRNA,ANSO,0.25981681792945005
HETT,NPCK,0.2598160160260531
HETT,IHOZ,0.2594351280118351
FCSG,MHRM,0.2593493175036403
SPLZ,AGVF,0.25888760423182183
SRNA,MSDP,0.25885264714673023
DIHO,BLBT,0.2584903409288255
NWIG,SRTX,0.25802331487548713
DUCT,SRTX,0.257781500225927
SRNA,OTCS,0.2574832545392249
HUXZ,SMAH,0.25742303724120247
AMRP,ILVX,0.2572544608464605
ELLT,AMRP,0.25699620305204124
HRET,ILVX,0.2568678576327926
AENO,ANSO,0.2567324337637672
MSDP,BENI,0.25666094603872563
MTNS,ULXY,0.25636972773723493
MSDP,ILVX,0.2558268226261679
GARI,FWWG,0.25577590100917247
LSST,HTRK,0.25565723069998275
AGVF,EAFC,0.2554980463023208
EORC,ACAC,0.25533251236669446
RTTH,EELT,0.25528027868148034
ACAC,ACIX,0.2551980402470039
DUCT,MSDP,0.25515029251273513
ANSO,IHOZ,0.2546026047075804
MTNS,ITPA,0.2543312962439629
FWWG,EAFC,0.25405932768377715
FWWG,BENI,0.2534035459077972
OTCS,MTNS,0.25335971169566307
ELLT,AGVF,0.2532606498784977
AGVF,BLBT,0.2529825598766993
AMRP,CUBO,0.252938359356702
AENO,NWIG,0.2529253942111988
SRNA,ACIX,0.2527218053023615
GARI,BENI,0.2526645014072889
AMRP,NGTE,0.2525639843143287
MSDP,ACIX,0.25249611681732465
DUCT,ITPA,0.2520315338725599
SRTX,ULXY,0.2519676017444606
NWIG,FWWG,0.2519641138271266
GARI,HRND,0.2518016057871075
HETT,HTRK,0.25172187546144603
EORC,SRTX,0.2510724587623605
BLBT,MHRM,0.2500710649642622
BLBT,ILVX,0.24991280456058942
HUXZ,ACAC,0.24975116189990235
DUCT,GARI,0.24933849988951234
ANSO,SPLZ,0.2491069960884335
SMAH,NGTE,0.24890137657203043
AENO,ULXY,0.24834155677370626
ACIX,HRND,0.24824547663853333
AMRP,ACAC,0.24817259936750366
SPLZ,GARI,0.24812222975290607
NPCK,NWIG,0.24774248233572008
MSDP,HTRK,0.24762187916583378
SPLZ,FCSG,0.2476078171366105
DIHO,SPLZ,0.2475523113326611
SMAH,ACAC,0.24724404619528154
ITPA,HTRK,0.24710297615018192
HUXZ,DUCT,0.24702523203755714
ANSO,MTNS,0.24691270592496323
CUBO,HRET,0.24667342333561365
ULXY,NGTE,0.24645305511791263
SMAH,CUBO,0.24633289616209686
AENO,BLBT,0.2461939620886674
DUCT,ACIX,0.24614390316006565
AENO,SMAH,0.24561248588539608
IHOZ,NGTE,0.2452595261795635
NWIG,ACAC,0.2451603402905635
DUCT,ACAC,0.24481551061666532
SRNA,BLBT,0.24465252885434985
DUCT,EAFC,0.24424302584637686
NPCK,AGVF,0.24286803188484485
ACIX,NGTE,0.24276233856094553
AGVF,IHOZ,0.24244993621705632
SRNA,GARI,0.242429391202525
SMAH,ULXY,0.24237178313711014
RTTH,CTGI,0.24228311155008425
RTTH,RCRI,0.24214949648685372
CTGI,EELT,0.24196812012057942
ITPA,ILVX,0.2419387423211516
ILVX,EAFC,0.24187989508974286
RCRI,FWWG,0.2412675695077043
SMAH,FWWG,0.240992097470516
AENO,NGTE,0.24098258836520398
GARI,EAFC,0.2407794182842062
HRND,MHRM,0.24046001200860495
AENO,AGVF,0.24021159151348126
AENO,LSST,0.23956501062538285
AENO,HRET,0.239481338950581
SPLZ,BENI,0.2394270482451827
AMRP,EAFC,0.23903091917588049
ELLT,FCSG,0.23902657929743792
FWWG,MHRM,0.23875403013395666
DUCT,ULXY,0.23830024203286954
ELLT,EAFC,0.23784893282496686
DUCT,NWIG,0.23771808235634237
SPLZ,ACIX,0.2376217418117091
CUBO,AGVF,0.23719545713345794
GARI,RCRI,0.23717672721846825
ALUT,GARI,0.23713624702399425
HRET,MTNS,0.23686413956152633
OTCS,BENI,0.23652205678431093
HUXZ,ITPA,0.23625136255759133
AENO,HETT,0.23613849581220372
DUCT,ANSO,0.23602373428176987
RCRI,BLBT,0.2357918521574328
SPLZ,MDGI,0.23559868473758502
SMAH,MTNS,0.23535591720585566
GARI,FARS,0.2343417581186924
SPLZ,FWWG,0.23417123666984485
ELLT,ILVX,0.23405429826196428
ELLT,ACAC,0.2339265148250663
AGVF,FWWG,0.23358950511545476
MSDP,CUBO,0.23354782043894243
SMAH,NPCK,0.23348221868170943
SPLZ,FARS,0.23327128663495422
DIHO,BENI,0.23315807015467765
LSST,MTNS,0.23303118487769686
SPLZ,AETS,0.233005093925451
SRNA,ITPA,0.2328296233123779
DIHO,ITPA,0.23274079656980043
MSDP,ALUT,0.23267777978356588
OTCS,ILVX,0.23236634882011042
HUXZ,HRET,0.23217009172578718
AMRP,ANSO,0.23198357859240717
ITPA,FCSG,0.2319499143630992
EORC,NGTE,0.23185525860509076
MSDP,RTTH,0.2312901778476382
ACIX,AETS,0.2311967504080798
ALUT,ITPA,0.23067252058187884
ELLT,MSDP,0.23059326757543613
BLBT,FCSG,0.2304854993570578
NPCK,GARI,0.2304783892652639
EORC,IHOZ,0.23043858162411254
ILVX,MHRM,0.23031003731507763
DIHO,HRND,0.23006953517461717
HUXZ,BLBT,0.22988987555233353
SRTX,FCSG,0.22941375516280488
AENO,GARI,0.22909814207711005
LSST,SMAH,0.22883763311251915
MSDP,RRES,0.2286957635641137
ALUT,MHRM,0.22857496857504747
SRTX,MTNS,0.22834486022197958
SRTX,BLBT,0.22802023187285997
AGVF,ACIX,0.22779035715624
MSDP,MTNS,0.22724032455056226
EORC,HTRK,0.22685869258962288
FWWG,EELT,0.22678281021890123
SMAH,BLBT,0.22649592303103044
SRNA,EORC,0.22638480377875153
DUCT,MHRM,0.22632949795208396
MDGI,HTRK,0.2261783177747369
AGVF,HRND,0.2260744610521382
LSST,EORC,0.22592515230965243
ALUT,ILVX,0.22578887911696832
RTTH,NAYO,0.22573367435489589
NPCK,EAFC,0.22572982861364646
ULXY,HTRK,0.22487015236390415
SRNA,DIHO,0.2247940196000288
GARI,AETS,0.224623186793666
MDGI,HRND,0.22444555273719866
DUCT,AETS,0.2242894795313957
DIHO,GARI,0.22401146148299028
HETT,EORC,0.2238095431516807
FWWG,NGTE,0.22369654295039496
ANSO,HTRK,0.22359602435155737
ANSO,ULXY,0.223025642382344
HRND,EAFC,0.2229618261886765
SPLZ,ILVX,0.22213199001357797
IHOZ,ULXY,0.22205551395551146
DIHO,RCRI,0.22196670484376327
MDGI,BLBT,0.22172753853955599
CUBO,DIHO,0.22171242257448784
GARI,MTNS,0.22119978528046444
MDGI,GARI,0.2210925535325502
AMRP,HUXZ,0.22092831308925617
AGVF,SRTX,0.2205940369106505
RRES,GARI,0.22048907489509037
AETS,MHRM,0.22047539869676863
AMRP,IHOZ,0.2204338792264232
ACAC,BLBT,0.22042640294446308
AETS,BLBT,0.22042511487768351
SRNA,FARS,0.2202158643579219
FCSG,EAFC,0.21984062012178276
HRET,DIHO,0.2197254430990148
SRNA,AGVF,0.21857686819776467
BLBT,HTRK,0.21853623512773823
BLBT,BENI,0.21851270717454832
NPCK,MDGI,0.2181200034350462
MSDP,RCRI,0.21809305134665682
AMRP,EORC,0.2178077823910436
ITPA,FARS,0.2176566734811038
HUXZ,FWWG,0.2176443500538915
MDGI,RRES,0.21719566658736342
ELLT,CTGI,0.2171649226396266
HRET,ULXY,0.21713874068549918
FWWG,AETS,0.2169523708566158
ELLT,ALUT,0.2168185127866389
ELLT,HTRK,0.21677077671580916
HUXZ,NWIG,0.21671372882376258
SRNA,AMRP,0.2166988456711067
HETT,MSDP,0.21651272228669508
OTCS,HTRK,0.21628764270344203
SPLZ,ITPA,0.2161684554840839
AMRP,DUCT,0.21571085987225547
MSDP,AETS,0.21571041025117443
ELLT,DUCT,0.2156247347745163
NPCK,MSDP,0.21553007901813223
AMRP,SRTX,0.2150526604623107
AGVF,ALUT,0.21498354185923335
AMRP,NPCK,0.21496648583846675
IHOZ,FWWG,0.21486371521825845
SPLZ,IHOZ,0.21484618202235678
HTRK,EAFC,0.21466835856272368
HRET,NGTE,0.21463621546146422
LSST,NGTE,0.21415983955803247
AGVF,RCRI,0.2132068964483811
ELLT,CCNS,0.21301484483677224
ANSO,NGTE,0.21244418761853487
LSST,GARI,0.21216823104255858
CCNS,FCSG,0.21215476777848732
AMRP,HTRK,0.2121343641218384
SMAH,GARI,0.21205341983764042
ELLT,AETS,0.21172747726541538
RTTH,ACIX,0.2116183468285548
AENO,ELLT,0.21158332682996323
SMAH,RRES,0.21149717907809837
DIHO,AGVF,0.2110587373840367
NPCK,NGTE,0.21077550155651442
AMRP,GARI,0.21066230285126297
ALUT,HTRK,0.21065501316448357
MSDP,EORC,0.21064014956636248
RRES,FCSG,0.21044214784109688
HETT,HUXZ,0.21029028660012167
SPLZ,HRND,0.21018089412401583
HETT,DUCT,0.21002566673126533
ANSO,SRTX,0.20987358869429362
AMRP,BLBT,0.20980124064037342
ACIX,HTRK,0.2096451583089013
NPCK,FWWG,0.2092358634393297
FWWG,HRND,0.20918900385264286
AGVF,EELT,0.20914892081876252
SRNA,NWIG,0.2086780940189079
ACAC,ULXY,0.20865027126707814
HETT,SMAH,0.20855560318677405
NWIG,MTNS,0.2084805721313956
MTNS,EAFC,0.20806114025448771
AGVF,MHRM,0.2080554752049289
SMAH,ITPA,0.20788690322005443
RRES,ITPA,0.20781864361159677
LSST,DIHO,0.20781836802592388
MDGI,EAFC,0.20780891210989444
AENO,MDGI,0.20775765382566896
AMRP,ITPA,0.2076740559736493
OTCS,CUBO,0.2076376112883172
HUXZ,EAFC,0.20746490527919975
EORC,ANSO,0.2071802033632519
ACAC,EAFC,0.20701589823661268
HUXZ,NPCK,0.20701335875356608
FARS,MHRM,0.20631175183352507
CUBO,BLBT,0.20574528735090064
ACAC,ITPA,0.20559244427422851
MTNS,FWWG,0.20554885440044343
SPLZ,RRES,0.2054344342688074
ANSO,DIHO,0.20542073335294375
DUCT,SPLZ,0.205311662815636
LSST,AMRP,0.20521589476313176
NGTE,EAFC,0.20516012067882441
DIHO,MTNS,0.2045736095625557
HETT,DIHO,0.20427548219392558
MSDP,CCNS,0.20414616330155877
CUBO,EAFC,0.20402643114597369
AENO,ITPA,0.20390087788581412
MSDP,ACAC,0.20379882648232608
AGVF,BENI,0.20354718407714836
ALUT,CCNS,0.20329019776292231
MDGI,ILVX,0.20318063843758782
SRTX,EAFC,0.20304743456419055
LSST,OTCS,0.20301251385055222
HETT,FWWG,0.20280209807097424
BLBT,NGTE,0.20270985088660937
MMBT,CTGI,0.20255971260080124
HETT,HRET,0.20244314702544186
GARI,NGTE,0.20243906487716243
SRNA,CCNS,0.20236653801473528
ILVX,FARS,0.20235208403697932
MDGI,AGVF,0.2023194599088602
IHOZ,HRND,0.20186469124290754
SMAH,MSDP,0.20144029795909701
SPLZ,RCRI,0.2013260468416281
OTCS,NPCK,0.20104831396353823
HETT,ANSO,0.2009016954326793
RCRI,HRND,0.20071652079890778
DIHO,ALUT,0.2006870118286476
ELLT,RCRI,0.20067718898816078
AGVF,MTNS,0.20037853891668575
GARI,NAYO,0.20011191608865456
MSDP,FCSG,0.19999632031364156
MMBT,BLBT,0.19964441741899858
SRTX,GARI,0.19958060112099968
HUXZ,CTGI,0.19948051191445568
GARI,EELT,0.1993961842719499
NPCK,HRET,0.1993749251945774
ELLT,RRES,0.19903840753820454
EELT,BENI,0.19897132250499214
OTCS,HETT,0.1989601855517035
SMAH,ACIX,0.19888306628993913
DUCT,AGVF,0.19876322089449397
SMAH,DIHO,0.1987450361677078
HUXZ,MSDP,0.19865909059178344
AGVF,ITPA,0.19861862265631125
DIHO,FARS,0.19855236626367878
RTTH,MMBT,0.19852845852457782
SRTX,FWWG,0.19850587180783563
MSDP,FARS,0.1983602506598142
HUXZ,ULXY,0.1980573613754086
SMAH,MDGI,0.19795149853173713
HRET,SRTX,0.197891571294261
OTCS,IHOZ,0.19776719538256118
SMAH,SPLZ,0.19768662942261148
NWIG,EAFC,0.1974329024258277
MDGI,NAYO,0.19739697632300096
NPCK,ULXY,0.1972393202880926
FWWG,ULXY,0.19719659270399098
FCSG,FARS,0.19718340822943933
