instrument_1,instrument_2,correlation
ELLT,CUBO,0.19693042915376416
AGVF,GARI,0.19687146385928297
ANSO,BLBT,0.1967793486920261
EORC,EAFC,0.19629089383648216
BENI,EAFC,0.19607771241729835
SMAH,ANSO,0.1955987273192315
HRET,FWWG,0.19548850726286654
AMRP,SMAH,0.19537969589491272
SPLZ,MTNS,0.1952081044670615
CUBO,GARI,0.194376145596758
DUCT,CCNS,0.19387402460736913
RRES,FWWG,0.1937671716682729
FARS,EAFC,0.19367557490720602
AETS,BENI,0.19361421248475727
MSDP,NGTE,0.1929639673848717
HETT,ACIX,0.19274061857757593
HUXZ,NGTE,0.1926957837413212
HRND,BLBT,0.1925973122101154
CTGI,ITPA,0.1925055762385052
CUBO,ITPA,0.192437522989044
AETS,FARS,0.19231780372883112
DIHO,ULXY,0.19227648194484362
IHOZ,MHRM,0.19221891116740752
GARI,CCNS,0.1921388854321302
SRNA,EAFC,0.19204332168328003
ULXY,ITPA,0.19198264999887815
ITPA,NGTE,0.19192869835967072
DUCT,DIHO,0.19189484928472939
IHOZ,EAFC,0.19185939867476082
IHOZ,BLBT,0.19185675223019052
ACIX,IHOZ,0.19114798898534538
BENI,ITPA,0.19109365349055044
ELLT,BENI,0.19075133022915952
HRND,ILVX,0.19074196994259537
AENO,ACIX,0.19070654407253593
AENO,AETS,0.1905711404556683
HUXZ,ANSO,0.18984653363411003
CUBO,AETS,0.189844788907295
MSDP,DIHO,0.1897151714647215
ELLT,MHRM,0.18955968364080145
FWWG,FCSG,0.18937322009488014
HRET,BLBT,0.18913117164863044
HUXZ,EORC,0.18871926045263893
LSST,ANSO,0.18818014228497976
DIHO,NGTE,0.1880422979576383
ACAC,NGTE,0.1876328683329857
NPCK,ACIX,0.18746820524956967
ACIX,NAYO,0.18707212742207954
RTTH,SPLZ,0.18688639270019308
AMRP,OTCS,0.18667169076955253
SPLZ,HTRK,0.18664344344109748
AENO,EAFC,0.18659760501296435
MDGI,EELT,0.18637685903818502
AMRP,AETS,0.18587368374634883
RCRI,EAFC,0.18584740798862892
HETT,MDGI,0.18579983954625112
DIHO,EELT,0.18575065960132459
BENI,MHRM,0.18565770977670915
DUCT,FCSG,0.1855153784367482
EORC,GARI,0.18547008077749075
SRNA,SPLZ,0.18546608352760424
AETS,FCSG,0.18544717211713466
ACAC,MHRM,0.1850699930829011
SMAH,FCSG,0.18487490820603084
ANSO,MHRM,0.18477388086401458
MTNS,FCSG,0.1847615819587176
EORC,SPLZ,0.18460535908888348
MSDP,ANSO,0.1845263719330816
LSST,FWWG,0.18448017126120128
CUBO,CTGI,0.18406594313696006
LSST,HRET,0.1839493860719734
LSST,ULXY,0.18369358296777202
ANSO,ALUT,0.18368315574484903
SMAH,EORC,0.1836576410970913
DUCT,RCRI,0.18362613735182234
MDGI,SRTX,0.1835309518928683
EORC,ACIX,0.18352274549534228
NWIG,BLBT,0.1834462965016884
SRNA,ELLT,0.1833973916126693
LSST,ITPA,0.18338752233802294
MDGI,FCSG,0.1827874488612609
BENI,FCSG,0.18267578850389468
CTGI,BLBT,0.18255054442063995
HUXZ,FCSG,0.18236459376313358
AETS,NGTE,0.18201743283369268
AMRP,FCSG,0.18140788049134401
MDGI,NGTE,0.18131260383233008
OTCS,NGTE,0.18104953502327248
EORC,NWIG,0.1810167077917651
AGVF,HTRK,0.18076326466025056
ALUT,FWWG,0.1805702818141272
ELLT,DIHO,0.18049801346320218
AGVF,FCSG,0.1804283436052815
EORC,FWWG,0.18035992154093924
RCRI,MHRM,0.18027994772297076
RTTH,FCSG,0.17988406965197687
AMRP,ACIX,0.1797470781765644
RRES,ACIX,0.1794145490950553
MDGI,FWWG,0.17934543217029086
CTGI,NGTE,0.17921277916447914
AETS,ILVX,0.17917648776948028
HRND,FCSG,0.1791084123695912
LSST,MHRM,0.1789746521363853
HETT,BLBT,0.17890350112795528
DIHO,FCSG,0.17876525171603444
AENO,FCSG,0.17851523375499825
MDGI,MHRM,0.1780827338285694
AGVF,AETS,0.17796673711625766
CTGI,GARI,0.17788583253427187
RRES,NGTE,0.17766389688224807
OTCS,SRTX,0.17735605244829064
NAYO,FWWG,0.17710830318967744
NWIG,AGVF,0.17710472858698606
RTTH,EAFC,0.17706993301216772
SPLZ,NWIG,0.1770601287712153
DIHO,HTRK,0.17702544821281296
IHOZ,AETS,0.17655785409762606
RTTH,BLBT,0.17615461418784883
ACIX,MTNS,0.17583227434234458
HETT,AGVF,0.1751422851092336
SRNA,RCRI,0.17509953362154174
HRND,ITPA,0.17458102839704975
ELLT,MTNS,0.17448453415593196
CCNS,FWWG,0.17443081484483838
ELLT,OTCS,0.17434299990068688
MDGI,RCRI,0.17407683517366387
DIHO,SRTX,0.1740271911132262
SPLZ,ACAC,0.17382819864506835
CUBO,FARS,0.17342973684865706
IHOZ,FCSG,0.17341560639639392
LSST,RCRI,0.17316797922426286
ELLT,SPLZ,0.17306996020743612
SPLZ,SRTX,0.17301736760579506
RCRI,ILVX,0.17289189843465202
CUBO,NAYO,0.17282623174758532
RCRI,IHOZ,0.1726840932772918
AMRP,AGVF,0.17255183062919643
ELLT,NAYO,0.1721167151516675
SPLZ,EELT,0.17199096467830158
SRTX,ACIX,0.17191157754779504
CTGI,ULXY,0.1715874438861479
AGVF,NGTE,0.17150427224481632
ANSO,NWIG,0.1712033646552732
NAYO,NGTE,0.17119282301663274
OTCS,EORC,0.17086652146085177
ELLT,EORC,0.17071775136068792
HETT,CTGI,0.17047554118026997
CCNS,EELT,0.17027932607854337
DIHO,AETS,0.1700972771083162
SRTX,AETS,0.16988408774274624
ELLT,SRTX,0.16976512004828662
HUXZ,SPLZ,0.16964229855912377
ACAC,FARS,0.1695963183533443
ELLT,NGTE,0.16942067492957827
RCRI,CCNS,0.16939685251405437
OTCS,HUXZ,0.16931769723392406
ANSO,ITPA,0.1690529589410793
RCRI,FCSG,0.1690474719047763
SMAH,NWIG,0.16888258359138805
LSST,BLBT,0.16852797050817347
ACAC,FCSG,0.1684815366435843
MDGI,IHOZ,0.1683038287261098
SMAH,HRET,0.16829956518994665
RCRI,HTRK,0.1682974218241671
OTCS,GARI,0.16816067635538415
NPCK,ITPA,0.16792492460877945
NWIG,ITPA,0.16752557836027837
HUXZ,RCRI,0.16717765431655252
HUXZ,ACIX,0.16712521301693178
MSDP,CTGI,0.16700740978900672
DUCT,ALUT,0.16695508615220422
HETT,NWIG,0.1668818900477159
ELLT,FARS,0.16679433000547747
ACIX,EELT,0.16674475658005863
MDGI,MTNS,0.16663785432535735
NWIG,ULXY,0.16663586589324916
ELLT,HETT,0.1665960942569329
HUXZ,MDGI,0.16656799178857307
AMRP,DIHO,0.1664321514135809
ALUT,FCSG,0.1657868473967707
CUBO,SPLZ,0.1656693090359607
ACIX,CCNS,0.16551249361745063
CUBO,RRES,0.1654736649830935
AETS,HTRK,0.16543827490932206
NAYO,AETS,0.16534796222252032
CCNS,NAYO,0.16502494886493316
CCNS,HTRK,0.1649739159650687
LSST,MSDP,0.16493738323339724
CUBO,MHRM,0.16487139286178287
ELLT,HRND,0.16443747118547214
RCRI,ACIX,0.16441238220897983
NPCK,AETS,0.16425600536356783
HETT,RCRI,0.16420444007375684
SRNA,AETS,0.16407526476971773
HTRK,MHRM,0.16384275677109505
CCNS,ILVX,0.1635975678241975
EELT,HTRK,0.16348746754792076
AMRP,NWIG,0.16336308414596487
ELLT,MDGI,0.16314307471826256
HETT,NAYO,0.1629852161267709
HUXZ,MHRM,0.1628378410906766
AMRP,HETT,0.16266269376022924
MSDP,NAYO,0.16260148584869172
CUBO,EELT,0.1625468004685525
ELLT,IHOZ,0.16231948064896534
MTNS,AETS,0.1622667724470538
MSDP,AGVF,0.16223551225402388
ELLT,NWIG,0.16177454340143546
SMAH,MHRM,0.16168763595470453
CCNS,BLBT,0.1615393324110829
ALUT,IHOZ,0.16149090456091578
CCNS,MHRM,0.1611230848461996
NGTE,FARS,0.1608712077904361
CCNS,BENI,0.16084574925056502
NPCK,ANSO,0.1608388130894343
CUBO,FCSG,0.16083072373856125
MDGI,AETS,0.16072466277388578
ANSO,GARI,0.16057574881732847
AENO,DIHO,0.16032889716035037
MTNS,FARS,0.16023823737101198
HRET,CCNS,0.15996585146142542
AGVF,CTGI,0.15914961448065426
HUXZ,MMBT,0.15910717683562317
DUCT,NAYO,0.1589348557621031
ACAC,FWWG,0.15885997637034943
ELLT,HUXZ,0.15885271219210645
DIHO,IHOZ,0.15880783739567578
DUCT,FARS,0.15842584606856333
RCRI,MTNS,0.15828043013174228
AMRP,CTGI,0.15815452600418545
EELT,ITPA,0.15798507137462106
NAYO,BLBT,0.1579135532357295
OTCS,CTGI,0.15786615883931804
HRET,GARI,0.15762127925724265
HRET,NWIG,0.15755742341035128
IHOZ,ITPA,0.157339234075257
NAYO,MHRM,0.15717173884147176
HUXZ,FARS,0.15717146711449495
AMRP,MDGI,0.1571394063979612
HRET,AGVF,0.15700893740206875
RTTH,MDGI,0.15689416566847236
RTTH,GARI,0.15636327111984152
MSDP,MDGI,0.15623308108859207
HETT,CCNS,0.1562091010385515
EORC,AGVF,0.15612075342214218
OTCS,HRET,0.15575857967558077
SMAH,EAFC,0.15570076053637033
HETT,SPLZ,0.15557896758702777
EELT,ILVX,0.15532896292651746
HUXZ,AGVF,0.1551628993441853
HETT,ITPA,0.15503377604982319
HETT,FARS,0.15480547981912693
AMRP,SPLZ,0.1546718160822645
SRTX,RCRI,0.15432829330893652
HUXZ,DIHO,0.15419943329620317
ALUT,ACAC,0.1541167122288047
CTGI,SRTX,0.1539601415923117
LSST,ELLT,0.1529646513245382
SPLZ,MMBT,0.15294497658786652
CTGI,AETS,0.15269582463395584
MDGI,ACAC,0.15266682792477798
MSDP,EELT,0.1524842610697879
AMRP,FWWG,0.15240206369051856
ANSO,EAFC,0.1523896261710406
ALUT,RCRI,0.15183294452541055
FWWG,HTRK,0.15177762868056394
LSST,NWIG,0.15146987640699974
BENI,FARS,0.15128075518685621
ULXY,EAFC,0.15121722357931802
ALUT,AETS,0.15075826365883901
HRET,HTRK,0.15010120360893128
OTCS,SMAH,0.15006536890889557
NPCK,BLBT,0.1499571122439207
EELT,HRND,0.1499386359528948
EELT,NGTE,0.14990737684359814
EORC,MHRM,0.14953366173221305
HUXZ,ALUT,0.1495318534302025
ANSO,FCSG,0.14920202207970565
RCRI,BENI,0.14907958232240157
CCNS,FARS,0.14905272641247924
ACAC,AETS,0.14903147485958035
NAYO,ITPA,0.14900364671995509
HETT,RRES,0.1490013698599642
ELLT,EELT,0.1484334730297871
EORC,ULXY,0.1483604447251898
SRNA,MHRM,0.14829341961731546
LSST,ACIX,0.14823297411741038
HETT,ULXY,0.14762174047517296
AGVF,CCNS,0.14760515971877508
SPLZ,NGTE,0.14753860748672348
MSDP,ULXY,0.14753072375173512
ACIX,BENI,0.14739685292377566
ACAC,CCNS,0.1472313986875288
RRES,HRND,0.1470731090758564
HRND,AETS,0.14679213112631873
CUBO,MDGI,0.14667483310163762
MSDP,HRET,0.14639362211787132
CTGI,BENI,0.1463625964529471
AGVF,RRES,0.14611592094398013
AGVF,ACAC,0.145992829779813
MSDP,IHOZ,0.14593303896607818
RCRI,ITPA,0.14587264641558584
IHOZ,FARS,0.14580386529178163
RRES,MTNS,0.14568820017084597
HRET,ANSO,0.145533867697289
SPLZ,ULXY,0.14552545027330302
HUXZ,EELT,0.14526098768896722
EORC,AETS,0.1451442851627261
HUXZ,CCNS,0.145034394986117
EELT,MHRM,0.14502353554890945
EORC,RCRI,0.14462739970945002
HRET,ACIX,0.14448980197480127
RRES,EAFC,0.1440923089014716
MSDP,NWIG,0.14409081631321607
NPCK,RTTH,0.14395429776022614
AENO,MHRM,0.1439470336518021
RRES,BENI,0.1435164232576342
NAYO,HRND,0.14285751143244854
SRNA,MDGI,0.14268764292706237
NPCK,DIHO,0.14268101206312428
RCRI,NGTE,0.1426555556130096
HRET,RCRI,0.14263112678382883
MMBT,MDGI,0.14253448908173663
CCNS,IHOZ,0.14248413026959064
LSST,EAFC,0.14204951553931816
MTNS,BLBT,0.14202153304859902
AENO,FARS,0.14197894766372168
CUBO,ACIX,0.14179164199728223
AMRP,HRND,0.1415638249248944
MDGI,CTGI,0.1413015321720435
CCNS,ITPA,0.14124187155204387
HETT,MMBT,0.14121855658777815
ANSO,RCRI,0.1411990940822911
RRES,MHRM,0.14102567026603186
SRTX,CCNS,0.1409622854298405
AMRP,RTTH,0.14078034061970407
CTGI,ILVX,0.14055322913337984
RTTH,ITPA,0.1405459528378713
LSST,HRND,0.1405002998286357
DIHO,RRES,0.13985347704552384
ACIX,ULXY,0.13946798262385968
CCNS,AETS,0.13942173162226737
ANSO,AGVF,0.13938315390205186
DUCT,CTGI,0.13936990726047024
CTGI,HTRK,0.13929580461222316
RRES,SRTX,0.1391371547737971
HETT,FCSG,0.13888966858055812
CTGI,MTNS,0.13861408151833232
MMBT,MHRM,0.13858995041617414
EORC,BLBT,0.13846139998524665
EELT,EAFC,0.1383632201784622
AENO,RCRI,0.13791692798765418
AENO,CCNS,0.13760339764274435
OTCS,NWIG,0.1368347603875636
SRNA,FCSG,0.1368270530556682
LSST,AGVF,0.13681488931525487
NWIG,ACIX,0.1367052721154986
AENO,MSDP,0.13648398563949446
HRET,ACAC,0.13631356207140002
RTTH,FWWG,0.1356786381955543
LSST,FCSG,0.13542376386616167
RRES,ILVX,0.1351296620893745
NPCK,FARS,0.1350918033812928
OTCS,ULXY,0.1349262957828351
ANSO,RRES,0.13490602761519915
AENO,SPLZ,0.13488717037207584
DIHO,ACAC,0.13485274773745043
HRET,EAFC,0.13484542770678015
EORC,ITPA,0.1346158566392549
HTRK,FARS,0.1340979619280512
SRNA,RRES,0.13401378129236238
AENO,RRES,0.1340121523941284
MSDP,MMBT,0.13379170399769238
ELLT,SMAH,0.13377357411209978
SRNA,CTGI,0.13375795147470781
SPLZ,CCNS,0.1331802616256508
MMBT,FWWG,0.13312343410033928
MDGI,ALUT,0.1326011796852658
MTNS,MHRM,0.13172633337049774
OTCS,MSDP,0.1313182798342654
SRNA,EELT,0.13130597208445602
RCRI,FARS,0.13118073573298672
LSST,SPLZ,0.1304225309848241
EORC,FCSG,0.13035370717889494
SRNA,NAYO,0.13034144446901832
HETT,AETS,0.13032937837268882
SMAH,RCRI,0.13022477744372127
SRTX,FARS,0.13020033214040963
ANSO,FWWG,0.13010802549956682
LSST,MDGI,0.1300035495662734
MMBT,ILVX,0.12999145276451463
OTCS,AGVF,0.12966141021818434
OTCS,ACAC,0.12964361754438775
MSDP,HRND,0.12958740331582858
NPCK,SPLZ,0.12955907521882312
NGTE,FCSG,0.12951560513304064
HETT,EELT,0.12920269310505728
ANSO,AETS,0.1291449146269108
AENO,OTCS,0.12897337974221137
AENO,MMBT,0.12893526924468943
DIHO,MDGI,0.12874387889507097
MMBT,ACIX,0.12844255346429237
AMRP,HRET,0.12844076261883305
EORC,CTGI,0.12844039416570752
NWIG,MHRM,0.1284356955444477
RRES,ACAC,0.12815604070992875
NAYO,ILVX,0.12795132682142876
HETT,ALUT,0.12755425033008064
OTCS,ALUT,0.12741178136520037
LSST,AETS,0.12733028181148068
LSST,RTTH,0.12729804487404037
EELT,FCSG,0.127154411694441
SMAH,CCNS,0.12690850733769193
EORC,NAYO,0.12666279256976462
CCNS,EAFC,0.12617548896001637
SMAH,AGVF,0.12612590759583883
RTTH,MHRM,0.12584036699053408
CUBO,CCNS,0.12561105105514186
GARI,ULXY,0.1255326899859016
OTCS,CCNS,0.1254291752436299
NWIG,GARI,0.12513550245280672
HRET,ITPA,0.12485191308042752
EORC,MDGI,0.12480055336469255
SRTX,EELT,0.12466499207644648
DUCT,RRES,0.12461336016013287
NPCK,FCSG,0.12435818083250609
MDGI,BENI,0.12409183057100749
AENO,CTGI,0.12378345211593335
LSST,FARS,0.12329546629057149
EELT,FARS,0.12326083336916331
HETT,EAFC,0.12318074620134428
AMRP,ULXY,0.1228833689487314
ELLT,NPCK,0.12280588176266836
SRTX,NAYO,0.12261304979212505
MMBT,ITPA,0.12258413642249169
OTCS,ITPA,0.12211659333946405
CTGI,ACAC,0.12209192334532686
DIHO,MHRM,0.1220358570106868
EORC,DIHO,0.12203233109324543
SRTX,ITPA,0.12198075777389039
ILVX,FCSG,0.12173626831188879
NWIG,ALUT,0.12167042491670634
ULXY,BLBT,0.12165271440957152
MDGI,FARS,0.1216082560409065
NPCK,ALUT,0.12101985719282073
OTCS,ANSO,0.12092788881801544
EORC,EELT,0.12090984764250853
ALUT,HRND,0.12079664390359098
AMRP,ALUT,0.1202960072555309
RTTH,HRND,0.12024081159076029
DUCT,MMBT,0.11999652497346555
HRET,AETS,0.11959075615831127
SMAH,FARS,0.11945880351423685
RRES,FARS,0.11939113714614667
SMAH,ALUT,0.1192234244286048
HETT,HRND,0.11893696469425738
SPLZ,CTGI,0.1189207598677431
RTTH,ILVX,0.1186334747071055
HUXZ,RRES,0.11839165665536333
SMAH,AETS,0.11835568659642218
AMRP,RCRI,0.11835129492915866
NWIG,RRES,0.11804259815400996
RTTH,AGVF,0.11775373744647309
NPCK,RCRI,0.11773536852132686
RTTH,BENI,0.11763964969353717
HRET,MMBT,0.1175179114741191
AENO,RTTH,0.11703128077004993
RRES,AETS,0.11663861310446437
ANSO,ACIX,0.11596981501068926
AGVF,FARS,0.11596323351530899
HRND,FARS,0.11590159541963249
RTTH,NWIG,0.11589067879739208
ACAC,RCRI,0.11578135235161538
CCNS,NGTE,0.11575198435550055
EORC,HRET,0.11561550723797492
EELT,AETS,0.11537808041725624
HRET,FCSG,0.11477296940609512
DUCT,MDGI,0.11405125682108504
DIHO,RTTH,0.11396325869268947
AENO,ALUT,0.1131569959191078
HTRK,FCSG,0.11278457767515956
NWIG,MDGI,0.11265093897906509
ALUT,FARS,0.1121713561273888
CUBO,RTTH,0.11216674329054052
EORC,FARS,0.11202948620763133
LSST,CTGI,0.11185860086791873
NAYO,FCSG,0.11172634521984959
DUCT,EELT,0.11137716452227259
OTCS,MHRM,0.11105476238338514
ALUT,MTNS,0.11103363234588921
NWIG,FARS,0.11094267063344646
CTGI,FWWG,0.11082005789192073
OTCS,SPLZ,0.11079212266652634
NWIG,AETS,0.11071658954383554
HRET,FARS,0.11053911262524395
DIHO,CTGI,0.11036665040343235
SMAH,NAYO,0.11025654521629005
SRNA,HRND,0.1100922793638419
ANSO,FARS,0.10956506763684475
RRES,HTRK,0.10945061663143552
HRET,RRES,0.10928485885605452
RRES,CCNS,0.10886161376373563
HRET,MDGI,0.10885240025641679
RRES,ULXY,0.10862648220432546
SRTX,HRND,0.10861398802596788
AMRP,MSDP,0.1085116171535982
EORC,CCNS,0.10844328389216713
SMAH,MMBT,0.10817330512012337
OTCS,BLBT,0.10809440925307642
AGVF,NAYO,0.10789432835906487
ELLT,ANSO,0.10782372017643632
ANSO,MDGI,0.10775546836940511
DIHO,NAYO,0.1076982909133451
CCNS,MTNS,0.10733966742774644
NWIG,FCSG,0.10702529553077057
MMBT,SRTX,0.10691926670970271
HRND,NGTE,0.10681880260664027
RTTH,ALUT,0.10657969655426916
LSST,RRES,0.10653539795873658
MSDP,SRTX,0.10647572546860126
EORC,HRND,0.10640611041721092
RTTH,SRTX,0.1062869310991704
AENO,HRND,0.10546908529435599
ALUT,NGTE,0.10544839439526772
RCRI,ULXY,0.1054142320933235
ELLT,RTTH,0.1051433159287986
MMBT,AETS,0.10497578957833807
CUBO,MMBT,0.10405877779835163
NPCK,CTGI,0.10376731158907468
RTTH,HTRK,0.10243807640836204
HRND,BENI,0.10236318400274368
MMBT,AGVF,0.10189609290261255
HETT,RTTH,0.1016650344706376
NPCK,EELT,0.10158811267504325
MMBT,ACAC,0.10141109959224355
LSST,MMBT,0.1012967649871435
EELT,ULXY,0.10110304256319017
AETS,ULXY,0.10108879934695263
CTGI,FARS,0.10106842921388076
HRND,HTRK,0.1007808243172092
RTTH,ACAC,0.10056370756105724
SMAH,CTGI,0.10037573432055626
DIHO,NWIG,0.1002749938196347
OTCS,DIHO,0.10021936489271903
CUBO,RCRI,0.1001342364557142
AMRP,CCNS,0.09995766668817113
SRNA,RTTH,0.09995607032704762
CTGI,ACIX,0.09982247938305622
EORC,ALUT,0.0993351416261719
ALUT,SRTX,0.09902302138949763
CTGI,FCSG,0.09900938855988423
DIHO,MMBT,0.09852777815156877
NPCK,MHRM,0.09850426463041356
ALUT,EELT,0.09725490396752537
AGVF,ULXY,0.0970533151526647
ANSO,CCNS,0.09697590496582773
SRNA,ALUT,0.0969554843482709
RCRI,AETS,0.09694156833212197
NWIG,CCNS,0.09665396464759443
HETT,MHRM,0.09663655388860637
MMBT,IHOZ,0.096345379296813
NGTE,MHRM,0.09597610139691833
HUXZ,AETS,0.09569238192555637
SRTX,MHRM,0.09555922149349393
DIHO,CCNS,0.09458420516334103
CTGI,EAFC,0.09453756208365201
LSST,CCNS,0.09437332937219794
NWIG,NAYO,0.09279379507230368
NPCK,RRES,0.09270457878018454
RTTH,AETS,0.09237950545499325
ALUT,ULXY,0.09209645520580509
MDGI,ULXY,0.09208406226729865
RTTH,NGTE,0.09188119707696789
SPLZ,NAYO,0.09181397125925637
EORC,RTTH,0.09165025573637998
AMRP,NAYO,0.09148598835366112
OTCS,AETS,0.09111047531401065
NWIG,RCRI,0.09058999268973461
NAYO,BENI,0.09027654890381674
CTGI,IHOZ,0.0898373803884424
ULXY,FCSG,0.08915457038859273
ELLT,MMBT,0.08904924747989344
ACAC,NAYO,0.0886663656807751
HUXZ,RTTH,0.08845073231152943
SMAH,EELT,0.08821965335709821
IHOZ,EELT,0.0880559024684146
MTNS,NAYO,0.08779823847839847
MDGI,CCNS,0.08750407816358004
